idx,time,x,y,yaw,mode,speed
353,1772512301.382216,362.601868,71.435455,2.642757,LK,7.753348
354,1772512301.482276,361.865540,71.859352,2.641744,LK,7.751234
355,1772512301.582205,361.174652,72.257874,2.640567,LK,7.744502
356,1772512301.662244,360.444580,72.680222,2.639445,LK,7.742263
357,1772512301.822233,359.702209,73.110779,2.638078,LK,7.736706
358,1772512301.902223,359.216675,73.393089,2.637246,LK,7.729268
359,1772512302.002231,358.581543,73.763153,2.636251,LK,7.721220
360,1772512302.082221,357.860413,74.184296,2.635021,LK,7.711478
361,1772512302.162206,357.245148,74.544594,2.633634,LK,7.706834
362,1772512302.322217,356.531555,74.963951,2.632098,LK,7.702805
363,1772512302.402199,355.906555,75.332321,2.630621,LK,7.695988
364,1772512302.502249,355.195190,75.753227,2.631937,LK,7.689013
365,1772512302.582191,354.575562,76.117752,2.635343,LK,7.689887
366,1772512302.682219,353.887177,76.519424,2.633844,LK,7.688056
367,1772512302.762239,353.169189,76.940071,2.631750,LK,7.687295
368,1772512302.882188,352.432373,77.374969,2.629173,LK,7.690104
369,1772512303.002257,351.951660,77.660439,2.627499,LK,7.691190
370,1772512303.102252,351.227325,78.092743,2.625310,LK,7.690076
371,1772512303.202272,350.616882,78.458351,2.623548,LK,7.685404
372,1772512303.282238,349.915833,78.879684,2.621376,LK,7.677705
373,1772512303.362221,349.354309,79.218918,2.619894,LK,7.671190
374,1772512303.442212,348.651123,79.644150,2.618345,LK,7.636537
375,1772512303.582208,348.057556,80.003677,2.617146,LK,7.615975
376,1772512303.702221,347.351746,80.434044,2.615952,LK,7.608882
377,1772512303.782195,346.673492,80.849030,2.614596,LK,7.589581
378,1772512303.862217,345.957123,81.286880,2.613216,LK,7.553955
379,1772512303.962235,345.492065,81.572212,2.612474,LK,7.555182
380,1772512304.102195,344.781952,82.009720,2.611542,LK,7.567781
381,1772512304.182224,344.170776,82.387054,2.610927,LK,7.581512
382,1772512304.282227,343.556488,82.766533,2.610444,LK,7.593843
383,1772512304.382240,342.831116,83.214874,2.609997,LK,7.604746
384,1772512304.462206,342.209106,83.599564,2.609692,LK,7.614994
385,1772512304.562190,341.586060,83.985092,2.609484,LK,7.623933
386,1772512304.662231,340.906708,84.405693,2.609330,LK,7.632432
387,1772512304.742254,340.301636,84.780449,2.609242,LK,7.640045
388,1772512304.902265,339.603546,85.212852,2.609229,LK,7.646793
389,1772512304.982353,338.929352,85.630432,2.609398,LK,7.654094
390,1772512305.082335,338.213623,86.073486,2.609617,LK,7.659970
391,1772512305.162230,337.508148,86.509987,2.609739,LK,7.664660
392,1772512305.242181,337.063202,86.785210,2.609889,LK,7.671120
393,1772512305.402251,336.340668,87.230743,2.610189,LK,7.683644
394,1772512305.502233,335.742981,87.596481,2.612085,LK,7.706753
395,1772512305.582262,335.023743,88.034714,2.615070,LK,7.725436
396,1772512305.662205,334.416260,88.405701,2.615277,LK,7.736308
397,1772512305.762236,333.709473,88.838081,2.614542,LK,7.747384
398,1772512305.902231,333.107910,89.204758,2.613751,LK,7.770607
399,1772512305.982221,332.396240,89.640625,2.613167,LK,7.784567
400,1772512306.082227,331.774963,90.024597,2.612924,LK,7.788511
401,1772512306.182274,331.050140,90.473267,2.612662,LK,7.783566
402,1772512306.262247,330.361084,90.897987,2.612454,LK,7.778665
403,1772512306.362331,329.634399,91.345016,2.612342,LK,7.778882
404,1772512306.522403,328.923309,91.782104,2.613986,LK,7.774462
405,1772512306.602259,328.437347,92.079811,2.614189,LK,7.772921
406,1772512306.682230,327.719849,92.519333,2.613979,LK,7.776003
407,1772512306.782233,327.120605,92.887123,2.613791,LK,7.779359
408,1772512306.862237,326.398621,93.330322,2.613632,LK,7.779103
409,1772512306.962263,325.800293,93.697784,2.613805,LK,7.780598
410,1772512307.082221,325.069336,94.146477,2.613885,LK,7.780787
411,1772512307.202234,324.467926,94.515335,2.613844,LK,7.777309
412,1772512307.302238,323.717834,94.975533,2.613747,LK,7.774095
413,1772512307.382265,323.066223,95.375473,2.613688,LK,7.771474
414,1772512307.482248,322.445526,95.756454,2.613674,LK,7.768693
415,1772512307.562198,321.763519,96.175011,2.613674,LK,7.761733
416,1772512307.642221,321.053772,96.610672,2.613539,LK,7.756754
417,1772512307.802262,320.345093,97.045837,2.613500,LK,7.752365
418,1772512307.902261,319.634796,97.481880,2.613661,LK,7.745270
419,1772512307.982249,319.162323,97.771843,2.613790,LK,7.741347
420,1772512308.062264,318.554138,98.144920,2.613882,LK,7.736894
421,1772512308.142211,317.838379,98.583923,2.613837,LK,7.731545
422,1772512308.302214,317.125397,99.021294,2.613846,LK,7.725597
423,1772512308.402249,316.532532,99.385010,2.613825,LK,7.722192
424,1772512308.482223,315.809814,99.828453,2.614382,LK,7.716223
425,1772512308.562218,315.220123,100.189560,2.615764,LK,7.713693
426,1772512308.662215,314.508728,100.623856,2.615729,LK,7.710661
427,1772512308.782194,313.902283,100.994125,2.615713,LK,7.709060
428,1772512308.902234,313.195374,101.425934,2.615850,LK,7.707295
429,1772512308.982188,312.518585,101.839348,2.615804,LK,7.705340
430,1772512309.062218,311.806213,102.274605,2.615579,LK,7.704867
431,1772512309.182212,311.078827,102.719315,2.615237,LK,7.704837
432,1772512309.302220,310.605957,103.008652,2.615072,LK,7.704615
433,1772512309.402227,309.998047,103.380753,2.614840,LK,7.704343
434,1772512309.502223,309.255127,103.835777,2.615865,LK,7.704751
435,1772512309.582226,308.543854,104.269630,2.617697,LK,7.705657
436,1772512309.662241,307.990601,104.605797,2.617553,LK,7.705816
437,1772512309.762201,307.370026,104.983147,2.617273,LK,7.707108
438,1772512309.862232,306.654236,105.418991,2.616806,LK,7.707520
439,1772512309.982275,306.041565,105.792633,2.616430,LK,7.707703
440,1772512310.102221,305.329498,106.227394,2.615914,LK,7.707880
441,1772512310.182180,304.646820,106.644630,2.615454,LK,7.708144
442,1772512310.282290,303.937286,107.078697,2.615014,LK,7.707721
443,1772512310.382220,303.224945,107.514862,2.614656,LK,7.707105
444,1772512310.462229,302.748108,107.806946,2.616003,LK,7.705533
445,1772512310.622249,302.028198,108.246490,2.616247,LK,7.703801
446,1772512310.702220,301.435791,108.607864,2.615860,LK,7.702380
447,1772512310.782220,300.731354,109.038246,2.615439,LK,7.699908
448,1772512310.882209,300.135803,109.402557,2.615132,LK,7.698541
449,1772512310.962259,299.430603,109.834442,2.614880,LK,7.695843
450,1772512311.042255,298.820221,110.208328,2.614773,LK,7.694926
451,1772512311.182272,298.114899,110.640343,2.614643,LK,7.690526
452,1772512311.282223,297.409821,111.072525,2.614555,LK,7.691036
453,1772512311.382284,296.792999,111.450516,2.614455,LK,7.690472
454,1772512311.442240,296.126343,111.858955,2.616455,LK,7.690104
455,1772512311.542342,295.407593,112.296677,2.618351,LK,7.690793
456,1772512311.662239,294.700195,112.725845,2.618227,LK,7.690621
457,1772512311.742200,294.224182,113.014877,2.617860,LK,7.690993
458,1772512311.922200,293.555359,113.421783,2.617329,LK,7.692624
459,1772512311.982236,292.932617,113.801361,2.616688,LK,7.694534
460,1772512312.102254,292.223572,114.234344,2.615958,LK,7.695395
461,1772512312.182283,291.574341,114.631409,2.615351,LK,7.695518
462,1772512312.282254,290.977997,114.996498,2.614899,LK,7.696877
463,1772512312.402240,290.261902,115.435455,2.614387,LK,7.698189
464,1772512312.502200,289.563751,115.863800,2.613955,LK,7.698210
465,1772512312.602263,288.958923,116.235123,2.613658,LK,7.696474
466,1772512312.682232,288.262665,116.663071,2.613458,LK,7.697454
467,1772512312.742219,287.588196,117.077736,2.613321,LK,7.698673
468,1772512312.862283,286.888641,117.507767,2.613312,LK,7.699621
469,1772512312.962245,286.175629,117.946053,2.613293,LK,7.699818
470,1772512313.042218,285.702240,118.237015,2.613242,LK,7.700271
471,1772512313.162254,284.992371,118.673355,2.613233,LK,7.701913
472,1772512313.262287,284.390625,119.043137,2.613218,LK,7.703145
473,1772512313.362240,283.682007,119.478630,2.612954,LK,7.703013
474,1772512313.462194,283.091766,119.841606,2.612810,LK,7.702689
475,1772512313.582230,282.370941,120.284996,2.612771,LK,7.701910
476,1772512313.682246,281.760742,120.660339,2.612754,LK,7.700342
477,1772512313.802371,281.067291,121.086868,2.612681,LK,7.698762
478,1772512313.882228,280.430298,121.478729,2.612646,LK,7.695914
479,1772512314.002230,279.737427,121.905014,2.612694,LK,7.693820
480,1772512314.042191,279.031189,122.339432,2.612887,LK,7.693536
481,1772512314.162230,278.304810,122.785950,2.613091,LK,7.692128
482,1772512314.242189,277.829742,123.077881,2.613179,LK,7.691787
483,1772512314.362271,277.124451,123.511108,2.613333,LK,7.691739
484,1772512314.462206,276.521210,123.881554,2.613465,LK,7.691930
485,1772512314.562332,275.816956,124.313889,2.613772,LK,7.692882
486,1772512314.682267,275.182495,124.703064,2.613983,LK,7.692281
487,1772512314.782237,274.477020,125.135681,2.613963,LK,7.692086
488,1772512314.882234,273.884613,125.499023,2.613952,LK,7.692889
489,1772512315.002213,273.187836,125.926376,2.613932,LK,7.692890
490,1772512315.102236,272.573669,126.303162,2.613965,LK,7.693031
491,1772512315.202253,271.874634,126.731941,2.614073,LK,7.693100
492,1772512315.242225,271.200653,127.145226,2.614158,LK,7.693124
493,1772512315.342205,270.496216,127.577072,2.614328,LK,7.693368
494,1772512315.462223,269.785339,128.012329,2.616197,LK,7.693008
495,1772512315.542243,269.308136,128.303406,2.616349,LK,7.693382
496,1772512315.702201,268.598633,128.736008,2.616255,LK,7.693699
497,1772512315.782306,267.986328,129.109497,2.616217,LK,7.692545
498,1772512315.862246,267.285889,129.537048,2.615988,LK,7.689434
499,1772512315.962222,266.695770,129.897476,2.615700,LK,7.688187
500,1772512316.082265,265.992310,130.327438,2.615476,LK,7.686143
501,1772512316.182268,265.288086,130.758026,2.615273,LK,7.681587
502,1772512316.282232,264.650421,131.148010,2.615124,LK,7.677616
503,1772512316.402208,263.990356,131.551834,2.615058,LK,7.673671
504,1772512316.502211,263.384216,131.922546,2.616602,LK,7.668234
505,1772512316.602225,262.670837,132.356949,2.617792,LK,7.662784
506,1772512316.642245,261.997437,132.765808,2.617651,LK,7.656478
507,1772512316.762218,261.288025,133.196960,2.617213,LK,7.653197
508,1772512316.862212,260.584717,133.625061,2.616854,LK,7.648705
509,1772512316.942235,260.112061,133.913055,2.616604,LK,7.642890
510,1772512317.042224,259.510315,134.279968,2.616307,LK,7.637696
511,1772512317.162232,258.794342,134.716736,2.615918,LK,7.633822
512,1772512317.262283,258.202332,135.078079,2.615705,LK,7.629700
513,1772512317.382301,257.498840,135.507584,2.615421,LK,7.625155
514,1772512317.482255,256.797974,135.935715,2.615121,LK,7.621614
515,1772512317.582250,256.207764,136.296463,2.614900,LK,7.618407
516,1772512317.702220,255.518372,136.718079,2.614667,LK,7.616530
517,1772512317.802232,254.916428,137.086334,2.614473,LK,7.612698
518,1772512317.842333,254.213013,137.516846,2.614204,LK,7.608235
519,1772512317.942193,253.514862,137.944443,2.614001,LK,7.606039
520,1772512318.062233,252.818512,138.371048,2.613850,LK,7.602831
521,1772512318.142288,252.350739,138.657715,2.613792,LK,7.599431
522,1772512318.242267,251.651489,139.086243,2.613750,LK,7.595343
523,1772512318.362248,251.058136,139.449844,2.613600,LK,7.596518
524,1772512318.462236,250.350784,139.883301,2.614817,LK,7.593126
525,1772512318.622248,249.678329,140.294083,2.615108,LK,7.589188
526,1772512318.702202,249.041107,140.683060,2.614945,LK,7.583706
527,1772512318.802273,248.450104,141.043930,2.614759,LK,7.583876
528,1772512318.862249,247.759247,141.466049,2.614486,LK,7.581363
529,1772512319.002257,247.157623,141.833969,2.614186,LK,7.576338
530,1772512319.102203,246.474121,142.252304,2.613915,LK,7.568560
531,1772512319.142248,245.818817,142.653580,2.613663,LK,7.560467
532,1772512319.242229,245.128571,143.076569,2.613424,LK,7.559284
533,1772512319.362201,244.436157,143.500748,2.613281,LK,7.554476
534,1772512319.462229,243.728790,143.933807,2.614785,LK,7.548234
535,1772512319.542235,243.260712,144.219604,2.614786,LK,7.547117
536,1772512319.662226,242.569229,144.641708,2.614510,LK,7.544930
537,1772512319.762235,241.989075,144.996094,2.614278,LK,7.544475
538,1772512319.862195,241.300186,145.417374,2.614057,LK,7.544883
539,1772512319.982246,240.707947,145.779694,2.613862,LK,7.546144
540,1772512320.082228,240.016876,146.202484,2.613711,LK,7.543580
541,1772512320.182248,239.436813,146.557571,2.613658,LK,7.535667
542,1772512320.302224,238.731735,146.989059,2.613651,LK,7.539659
543,1772512320.382272,238.135773,147.353638,2.613699,LK,7.535504
544,1772512320.522258,237.435013,147.782135,2.615533,LK,7.530808
545,1772512320.542230,236.777130,148.182571,2.616579,LK,7.526764
546,1772512320.662213,236.083679,148.603317,2.616747,LK,7.522451
547,1772512320.782365,235.385025,149.027283,2.616838,LK,7.517920
548,1772512320.842199,234.945847,149.293823,2.616854,LK,7.513833
549,1772512320.962232,234.238968,149.722870,2.616916,LK,7.510520
550,1772512321.062263,233.653015,150.078552,2.617218,LK,7.507257
551,1772512321.162221,232.968323,150.493591,2.617916,LK,7.501009
552,1772512321.282227,232.371765,150.854385,2.618923,LK,7.495820
553,1772512321.382330,231.689285,151.266037,2.620378,LK,7.488544
554,1772512321.482212,231.096802,151.622025,2.621947,LK,7.476708
555,1772512321.602217,230.419067,152.027634,2.624093,LK,7.463542
556,1772512321.722232,229.793549,152.399963,2.626153,LK,7.449341
557,1772512321.782187,229.119080,152.799377,2.628632,LK,7.429691
558,1772512321.843223,228.463913,153.185226,2.631100,INT,7.397899
559,1772512321.942196,227.781723,153.584656,2.633685,INT,7.373283
560,1772512322.062203,227.105591,153.978058,2.636302,INT,7.347450
561,1772512322.162205,226.424637,154.371857,2.638832,INT,7.319891
562,1772512322.242229,225.966248,154.635651,2.640479,INT,7.298800
563,1772512322.362242,225.286713,155.024841,2.642883,INT,7.273694
564,1772512322.462229,224.718353,155.348663,2.646270,INT,7.254278
565,1772512322.562214,224.041824,155.729019,2.649820,INT,7.254564
566,1772512322.682233,223.465439,156.049225,2.651471,INT,7.266129
567,1772512322.782233,222.784454,156.426773,2.653137,INT,7.274257
568,1772512322.882185,222.190857,156.755463,2.654533,INT,7.278237
569,1772512323.002239,221.506561,157.131775,2.656119,INT,7.296446
570,1772512323.102218,220.870087,157.480225,2.658305,INT,7.324585
571,1772512323.142202,220.209518,157.841583,2.661011,INT,7.354281
572,1772512323.242149,219.515976,158.219269,2.663988,INT,7.392056
573,1772512323.362213,218.823395,158.593781,2.667090,INT,7.413578
574,1772512323.442253,218.353500,158.845886,2.671238,INT,7.426103
575,1772512323.542226,217.638687,159.224274,2.675667,INT,7.449068
576,1772512323.662240,216.922913,159.598587,2.680058,INT,7.475739
577,1772512323.762250,216.321442,159.910248,2.683802,INT,7.503447
578,1772512323.862224,215.593933,160.283646,2.688841,INT,7.528513
579,1772512323.982291,214.978775,160.595917,2.693607,INT,7.555325
580,1772512324.082226,214.253128,160.959457,2.699761,INT,7.581001
581,1772512324.142218,213.640320,161.261841,2.705512,INT,7.607814
582,1772512324.302248,212.893692,161.624146,2.712735,INT,7.631136
583,1772512324.342216,212.211395,161.949310,2.719607,INT,7.649252
584,1772512324.462242,211.476654,162.293045,2.728560,INT,7.669578
585,1772512324.562251,210.698700,162.648224,2.737224,INT,7.686219
586,1772512324.662237,210.187836,162.876984,2.742712,INT,7.694912
587,1772512324.782274,209.385590,163.229416,2.751307,INT,7.703180
588,1772512324.882262,208.713242,163.518372,2.758601,INT,7.711560
589,1772512324.982316,208.042175,163.801102,2.765861,INT,7.711445
590,1772512325.102224,207.245071,164.129761,2.774504,INT,7.717611
591,1772512325.202220,206.590378,164.394806,2.780886,INT,7.735469
592,1772512325.282234,205.888992,164.673523,2.787306,INT,7.754364
593,1772512325.422247,205.138153,164.965286,2.794009,INT,7.759898
594,1772512325.482240,204.208420,165.317825,2.806548,INT,7.785761
595,1772512325.602201,203.457245,165.593063,2.818570,INT,7.818459
596,1772512325.722239,202.699448,165.860046,2.826655,INT,7.850018
597,1772512325.822240,201.919205,166.127625,2.834486,INT,7.878940
598,1772512325.902288,201.474640,166.277252,2.838904,INT,7.895898
599,1772512326.022205,200.666992,166.543854,2.847123,INT,7.920891
600,1772512326.042234,199.968719,166.768585,2.854368,INT,7.944222
601,1772512326.202240,199.196609,167.010605,2.862435,INT,7.965970
602,1772512326.262208,198.455643,167.236282,2.870898,INT,7.984997
603,1772512326.342227,197.702713,167.458496,2.879551,INT,8.003251
604,1772512326.442228,196.886078,167.691238,2.892054,INT,8.006624
605,1772512326.562241,196.038956,167.920410,2.904024,INT,7.994308
606,1772512326.662231,195.170013,168.144104,2.914222,INT,7.983699
607,1772512326.762211,194.604996,168.284668,2.920816,INT,7.976217
608,1772512326.862236,193.864563,168.463318,2.929662,INT,7.991731
609,1772512327.002223,193.089874,168.643005,2.939227,INT,8.010138
610,1772512327.082242,192.307205,168.816666,2.949049,INT,8.015206
611,1772512327.182221,191.528793,168.981232,2.959184,INT,8.007849
612,1772512327.282228,190.666031,169.153687,2.971034,INT,7.996629
613,1772512327.362241,189.885010,169.300507,2.981881,INT,7.987330
614,1772512327.462241,189.052475,169.447052,2.998112,INT,7.967270
615,1772512327.562226,188.158569,169.588409,3.013057,INT,7.990020
616,1772512327.662244,187.583527,169.671814,3.021386,INT,8.007371
617,1772512327.782264,186.810623,169.776474,3.032947,INT,8.016929
618,1772512327.882342,186.022217,169.873978,3.046845,INT,8.007532
619,1772512328.002295,185.153137,169.968323,3.063648,INT,7.994857
620,1772512328.122259,184.339874,170.042603,3.081294,INT,7.983650
621,1772512328.142263,183.579620,170.098328,3.098950,INT,7.973865
622,1772512328.282259,182.737183,170.143616,3.120432,INT,7.979988
623,1772512328.402214,181.793762,170.172012,-3.137572,INT,8.001703
624,1772512328.502263,181.205048,170.177368,-3.118947,INT,7.994710
625,1772512328.602339,180.328583,170.163803,-3.086265,INT,7.965392
626,1772512328.702245,179.656326,170.133606,-3.062762,INT,7.950688
627,1772512328.782221,178.789124,170.070068,-3.032089,INT,7.949039
628,1772512328.862322,178.017532,169.990921,-3.002807,INT,7.956624
629,1772512328.962275,177.257919,169.890961,-2.972385,INT,7.959651
630,1772512329.082251,176.450119,169.758057,-2.937827,INT,7.958169
631,1772512329.182357,175.633057,169.592957,-2.902201,INT,7.961975
632,1772512329.302261,174.760422,169.382156,-2.863321,INT,7.963658
633,1772512329.402237,173.910370,169.142334,-2.824236,INT,7.958869
634,1772512329.502231,173.352692,168.964493,-2.792360,INT,7.886319
635,1772512329.582242,172.631653,168.704468,-2.753776,INT,7.884313
636,1772512329.642237,171.918091,168.415833,-2.719861,INT,7.890646
637,1772512329.762205,171.200073,168.097229,-2.686766,INT,7.900317
638,1772512329.862243,170.493591,167.756638,-2.654904,INT,7.911812
639,1772512329.982215,169.714508,167.349365,-2.620885,INT,7.924287
640,1772512330.102252,168.992935,166.942322,-2.590023,INT,7.938209
641,1772512330.222265,168.216400,166.470886,-2.557309,INT,7.955383
642,1772512330.262215,167.716370,166.148773,-2.536937,INT,7.971357
643,1772512330.342236,167.078857,165.717010,-2.511571,INT,7.992243
644,1772512330.462248,166.411896,165.239944,-2.484275,INT,7.987748
645,1772512330.582252,165.790680,164.770050,-2.458211,INT,7.959779
646,1772512330.702232,165.177155,164.280899,-2.435482,INT,7.955471
647,1772512330.822253,164.545486,163.753998,-2.415549,INT,7.976690
648,1772512330.842248,163.962204,163.249573,-2.398718,INT,8.003898
649,1772512330.962216,163.328369,162.683167,-2.381763,INT,8.031259
650,1772512331.082266,162.661606,162.067993,-2.366602,INT,8.027308
651,1772512331.202286,162.004135,161.444122,-2.354373,INT,8.020248
652,1772512331.302285,161.569778,161.024109,-2.347288,INT,8.013761
653,1772512331.402268,161.013824,160.478317,-2.338857,INT,8.007887
654,1772512331.462287,160.463455,159.929535,-2.329516,INT,7.976889
655,1772512331.582235,159.879593,159.331970,-2.302880,INT,7.843363
656,1772512331.702247,159.339096,158.750839,-2.297179,INT,7.872173
657,1772512331.782228,158.820129,158.186646,-2.295504,INT,7.911005
658,1772512331.902237,158.237106,157.554474,-2.295554,INT,7.950814
659,1772512331.962254,157.593658,156.860992,-2.297787,LK,7.991773
660,1772512332.102246,157.054749,156.284180,-2.300852,LK,8.022693
661,1772512332.222368,156.633575,155.836014,-2.303977,LK,8.034864
662,1772512332.282348,156.097137,155.269196,-2.308218,LK,8.035401
663,1772512332.382263,155.534515,154.679855,-2.313057,LK,8.030607
664,1772512332.482255,154.968353,154.092560,-2.318057,LK,8.023687
665,1772512332.602238,154.415100,153.524399,-2.323200,LK,8.018742
666,1772512332.682283,153.798981,152.898651,-2.329249,LK,8.013491
667,1772512332.762287,153.224640,152.322250,-2.334843,LK,8.010607
668,1772512332.882294,152.658707,151.760559,-2.340189,LK,8.009284
669,1772512333.022257,152.007965,151.122070,-2.346346,LK,8.009054
670,1772512333.082245,151.568863,150.695557,-2.350512,LK,8.005788
671,1772512333.162283,151.007629,150.155670,-2.355744,LK,8.007674
672,1772512333.262238,150.424408,149.600525,-2.360996,LK,8.008080
673,1772512333.402235,149.820572,149.031815,-2.366391,LK,8.007940
674,1772512333.522256,149.234558,148.485626,-2.370088,LK,8.007854
675,1772512333.602208,148.657562,147.949905,-2.368103,LK,7.929323
676,1772512333.642299,148.081726,147.413696,-2.372003,LK,7.928562
677,1772512333.782246,147.472488,146.850861,-2.376438,LK,7.946872
678,1772512333.902251,146.787445,146.224762,-2.381549,LK,7.985413
679,1772512334.022231,146.339752,145.819473,-2.384686,LK,8.009749
680,1772512334.122218,145.759964,145.298508,-2.388642,LK,8.045121
681,1772512334.162243,145.168060,144.770599,-2.392301,LK,8.050888
682,1772512334.282243,144.548004,144.221497,-2.395776,LK,8.045409
683,1772512334.402245,143.922058,143.670822,-2.398725,LK,8.035086
684,1772512334.482236,143.346481,143.167099,-2.401274,LK,8.022552
685,1772512334.542238,142.760635,142.656906,-2.403573,LK,8.012406
686,1772512334.682274,142.078186,142.065414,-2.405835,LK,8.005574
687,1772512334.802236,141.515411,141.579575,-2.407351,LK,8.001896
688,1772512334.902241,140.829681,140.989548,-2.408974,LK,7.999886
689,1772512335.042245,139.725586,140.042892,-2.410844,LK,7.991914
690,1772512335.182254,139.094604,139.503296,-2.411627,LK,7.994199
691,1772512335.282229,138.498978,138.994553,-2.412055,LK,8.005126
692,1772512335.382248,137.888885,138.473846,-2.412409,LK,8.014326
693,1772512335.462235,137.255051,137.933167,-2.412596,LK,8.011113
694,1772512335.542239,136.674866,137.437119,-2.405964,LK,7.928182
695,1772512335.682224,136.077362,136.919769,-2.405345,LK,7.924541
696,1772512335.802293,135.449905,136.375443,-2.405668,LK,7.951504
697,1772512335.902227,134.762024,135.779938,-2.406010,LK,7.985963
698,1772512336.022246,134.047729,135.162674,-2.406393,LK,8.017891
699,1772512336.062249,133.691971,134.855515,-2.406618,LK,8.032099
700,1772512336.182243,133.090500,134.336502,-2.406834,LK,8.045647
