idx,time,x,y,yaw,mode,speed
701,1772512336.302242,132.469894,133.801010,-2.406882,LK,8.036356
702,1772512336.402236,131.840897,133.258118,-2.406742,LK,8.022794
703,1772512336.502278,131.258621,132.755249,-2.406554,LK,8.000750
704,1772512336.542232,130.650040,132.228699,-2.403414,LK,7.939640
705,1772512336.682360,129.976578,131.642685,-2.403182,LK,7.932259
706,1772512336.802214,129.388016,131.130371,-2.403225,LK,7.950675
707,1772512336.882386,128.780441,130.601852,-2.403246,LK,7.959401
708,1772512337.002271,128.190109,130.088623,-2.403162,LK,7.967575
709,1772512337.082362,127.608910,129.583298,-2.403033,LK,7.974434
710,1772512337.202300,126.841591,128.915848,-2.402754,LK,7.981713
711,1772512337.322223,126.351891,128.489639,-2.402682,LK,7.985992
712,1772512337.422239,125.646919,127.875885,-2.402515,LK,7.992057
713,1772512337.502247,125.051468,127.355194,-2.390695,LK,7.906242
714,1772512337.562199,124.604691,126.956375,-2.389275,LK,7.907028
715,1772512337.702318,124.012161,126.425499,-2.389254,LK,7.904723
716,1772512337.822255,123.439209,125.913925,-2.390497,LK,7.921278
717,1772512337.922216,122.839119,125.380196,-2.391916,LK,7.939188
718,1772512337.962232,122.260117,124.867401,-2.393074,LK,7.959453
719,1772512338.102226,121.666534,124.343674,-2.394196,LK,7.979547
720,1772512338.222221,121.059464,123.809036,-2.395117,LK,8.000963
721,1772512338.282266,120.471489,123.291046,-2.395860,LK,8.020432
722,1772512338.342215,119.870247,122.761490,-2.396450,LK,8.018237
723,1772512338.482257,119.252213,122.217392,-2.390265,LK,7.965750
724,1772512338.602265,118.669952,121.696640,-2.383408,LK,7.930897
725,1772512338.702340,118.068359,121.150993,-2.383963,LK,7.950222
726,1772512338.802256,117.477852,120.616776,-2.385078,LK,7.971876
727,1772512338.862317,116.855911,120.057037,-2.386658,LK,7.993838
728,1772512338.982236,116.174744,119.447151,-2.388269,LK,8.009811
729,1772512339.102258,115.719276,119.040558,-2.389157,LK,8.013532
730,1772512339.202261,115.145660,118.529320,-2.390070,LK,8.003259
731,1772512339.262244,114.570633,118.017479,-2.390852,LK,7.994414
732,1772512339.382257,113.947121,117.463188,-2.391500,LK,7.982025
733,1772512339.502225,113.230965,116.827179,-2.391853,LK,7.971616
734,1772512339.622227,112.708801,116.363663,-2.392077,LK,7.974834
735,1772512339.742222,112.120026,115.841232,-2.392048,LK,7.991481
736,1772512339.762295,111.495613,115.287041,-2.391887,LK,8.008243
737,1772512339.902271,110.860909,114.723457,-2.391539,LK,8.013927
738,1772512340.022215,110.175140,114.113388,-2.390845,LK,8.002440
739,1772512340.142259,109.725616,113.712128,-2.390231,LK,7.994258
740,1772512340.162251,109.148499,113.195740,-2.389230,LK,7.986679
741,1772512340.282319,108.554756,112.663940,-2.388225,LK,7.992941
742,1772512340.422255,107.957985,112.128235,-2.387302,LK,8.017852
743,1772512340.522274,107.374390,111.602692,-2.384484,LK,8.009977
744,1772512340.542224,106.785995,111.068428,-2.378516,LK,7.972472
745,1772512340.682287,106.190353,110.522255,-2.377477,LK,7.975624
746,1772512340.802272,105.590530,109.971909,-2.377145,LK,8.006617
747,1772512340.922251,104.960281,109.394096,-2.376856,LK,8.037140
748,1772512341.022282,104.266289,108.757980,-2.376552,LK,8.040182
749,1772512341.062272,103.701248,108.239784,-2.376258,LK,8.037402
750,1772512341.182230,103.258430,107.833351,-2.375943,LK,8.029361
751,1772512341.302241,102.662277,107.285606,-2.375453,LK,8.015450
752,1772512341.382240,102.078949,106.748970,-2.374877,LK,8.003592
753,1772512341.442242,101.508774,106.223816,-2.374263,LK,7.998228
754,1772512341.562226,100.901131,105.662544,-2.370564,LK,7.968868
755,1772512341.702248,100.314087,105.116592,-2.369740,LK,7.957427
756,1772512341.782233,99.717743,104.561096,-2.369190,LK,7.964964
757,1772512341.882275,98.968292,103.862747,-2.368702,LK,7.985518
758,1772512341.962247,98.528603,103.452934,-2.368405,LK,7.998536
759,1772512342.142351,97.946106,102.909698,-2.367958,LK,8.009151
760,1772512342.202275,97.384010,102.384995,-2.367516,LK,8.001445
761,1772512342.322245,96.789169,101.829071,-2.367029,LK,7.990125
762,1772512342.402282,96.218529,101.295189,-2.366482,LK,7.982093
763,1772512342.462229,95.629585,100.743279,-2.360069,LK,7.953222
764,1772512342.582330,95.043625,100.181427,-2.338450,LK,7.924272
765,1772512342.682243,94.475197,99.613632,-2.336790,LK,7.940285
766,1772512342.802239,93.894859,99.032669,-2.338474,LK,7.964077
767,1772512342.902229,93.240395,98.383934,-2.341349,LK,7.986244
768,1772512342.962222,92.813431,97.964531,-2.343290,LK,7.999721
769,1772512343.082282,92.245979,97.410500,-2.345955,LK,8.014737
770,1772512343.202280,91.608780,96.791687,-2.348684,LK,8.024142
771,1772512343.322299,91.088554,96.288437,-2.350798,LK,8.011626
772,1772512343.382255,90.497887,95.719086,-2.352895,LK,7.995534
773,1772512343.462240,89.928314,95.171951,-2.349519,LK,7.913203
774,1772512343.582311,89.321426,94.579727,-2.336827,LK,7.863875
775,1772512343.722249,88.687698,93.947250,-2.338332,LK,7.887911
776,1772512343.802237,88.137741,93.400810,-2.340446,LK,7.910080
777,1772512343.942260,87.469933,92.743355,-2.344207,LK,7.937450
778,1772512343.962274,87.135994,92.417198,-2.346115,LK,7.950420
779,1772512344.102214,86.570267,91.867867,-2.349227,LK,7.969809
780,1772512344.222267,85.979370,91.297569,-2.352139,LK,7.986343
781,1772512344.342246,85.325874,90.670044,-2.354885,LK,7.999643
782,1772512344.362348,84.887794,90.251030,-2.356642,LK,8.010183
783,1772512344.482215,84.315689,89.705872,-2.358786,LK,8.017581
784,1772512344.602230,83.754715,89.173393,-2.360186,LK,8.000718
785,1772512344.722254,83.147171,88.598267,-2.361590,LK,7.980300
786,1772512344.742271,82.588898,88.071121,-2.362758,LK,7.959781
787,1772512344.862253,81.935379,87.455498,-2.364015,LK,7.954590
788,1772512344.982235,81.366394,86.920586,-2.364751,LK,7.964364
789,1772512345.122241,80.759109,86.350418,-2.365229,LK,7.978678
790,1772512345.222213,80.097946,85.730118,-2.365657,LK,7.988018
791,1772512345.262262,79.657669,85.317299,-2.365881,LK,7.994994
792,1772512345.382252,79.080444,84.776306,-2.366023,LK,8.004480
793,1772512345.502217,78.474861,84.208740,-2.362415,LK,7.960188
794,1772512345.622237,77.908234,83.673004,-2.358818,LK,7.896737
795,1772512345.722253,77.331192,83.123001,-2.358770,LK,7.879921
796,1772512345.762283,76.770912,82.589264,-2.359008,LK,7.888911
797,1772512345.882327,76.197395,82.044098,-2.359686,LK,7.904272
798,1772512346.002239,75.584755,81.463150,-2.360448,LK,7.920073
799,1772512346.122235,74.932999,80.846245,-2.361108,LK,7.931994
800,1772512346.182344,74.498871,80.435745,-2.361542,LK,7.940905
801,1772512346.262268,73.918449,79.887390,-2.362066,LK,7.951164
802,1772512346.382244,73.336220,79.337730,-2.362478,LK,7.959735
803,1772512346.502229,72.758957,78.793198,-2.362791,LK,7.969071
804,1772512346.622223,72.153641,78.222488,-2.362979,LK,7.977352
805,1772512346.702217,71.559128,77.662109,-2.363137,LK,7.984477
806,1772512346.762286,70.966141,77.103371,-2.363315,LK,7.991646
807,1772512346.882308,70.408318,76.577911,-2.363410,LK,7.992886
808,1772512347.002214,69.783508,75.989464,-2.363454,LK,7.986687
809,1772512347.122210,69.124207,75.368561,-2.363669,LK,7.981707
810,1772512347.202333,68.687744,74.957611,-2.363751,LK,7.985628
811,1772512347.262273,68.098312,74.402817,-2.363883,LK,7.992615
812,1772512347.382231,67.458107,73.800461,-2.364120,LK,7.998113
813,1772512347.502245,66.882874,73.259415,-2.364481,LK,7.988817
814,1772512347.622277,66.295273,72.707214,-2.365002,LK,7.967842
815,1772512347.662222,65.728989,72.175659,-2.365473,LK,7.970904
816,1772512347.782254,65.142166,71.625397,-2.365837,LK,7.975307
817,1772512347.902247,64.549881,71.070396,-2.366263,LK,7.980029
818,1772512348.002273,63.974522,70.531677,-2.366533,LK,7.984744
819,1772512348.082371,63.403568,69.997353,-2.366982,LK,7.987563
820,1772512348.162255,62.826748,69.458038,-2.367613,LK,7.990544
821,1772512348.282269,62.230682,68.901505,-2.368397,LK,7.994835
822,1772512348.402257,61.655807,68.365791,-2.369719,LK,7.998751
823,1772512348.482226,61.027550,67.781876,-2.366013,LK,7.936522
824,1772512348.542207,60.465725,67.253777,-2.360099,LK,7.899232
825,1772512348.682267,59.880890,66.697723,-2.362531,LK,7.891405
826,1772512348.802208,59.225803,66.079620,-2.367801,LK,7.900845
827,1772512348.902259,58.762615,65.648018,-2.372647,LK,7.908650
828,1772512349.022291,58.217602,65.146637,-2.378633,LK,7.917425
829,1772512349.062252,57.678104,64.656830,-2.384997,LK,7.925704
830,1772512349.162217,57.097691,64.137054,-2.392374,LK,7.934015
831,1772512349.302242,56.476593,63.589329,-2.400925,LK,7.939860
832,1772512349.422269,55.866646,63.060596,-2.409429,LK,7.945609
833,1772512349.502230,55.248444,62.533958,-2.417923,LK,7.951467
834,1772512349.542285,54.653816,62.035751,-2.424934,LC,7.955088
835,1772512349.682272,54.051094,61.537994,-2.433132,LC,7.958731
836,1772512349.802220,53.380676,60.993992,-2.442691,LC,7.960720
837,1772512349.922244,52.664627,60.424732,-2.452531,LC,7.963592
838,1772512349.982253,52.194801,60.057480,-2.459059,LC,7.965031
839,1772512350.062263,51.577534,59.582436,-2.467702,LC,7.967045
840,1772512350.182243,50.856018,59.037842,-2.477584,LC,7.967508
841,1772512350.302243,50.237206,58.579475,-2.485429,LC,7.969164
842,1772512350.422204,49.589241,58.107323,-2.493489,LC,7.970630
843,1772512350.502251,48.959991,57.656029,-2.493557,LC,7.918713
844,1772512350.542217,48.289204,57.169128,-2.477662,LC,7.824079
845,1772512350.682215,47.665871,56.702187,-2.482825,LC,7.826134
846,1772512350.802257,46.951881,56.174397,-2.492458,LC,7.840611
847,1772512350.922250,46.452385,55.813553,-2.499242,LC,7.851341
848,1772512350.942240,45.825207,55.369675,-2.507687,LC,7.865158
849,1772512351.062234,45.176777,54.919979,-2.515718,LC,7.874888
850,1772512351.182324,44.528656,54.477848,-2.522593,LC,7.885856
851,1772512351.322253,43.884235,54.043694,-2.528621,LC,7.896145
852,1772512351.422262,43.182518,53.576469,-2.534193,LC,7.904775
853,1772512351.442275,42.542740,53.154396,-2.529192,LC,7.852962
854,1772512351.562232,41.838310,52.680862,-2.521161,LC,7.853513
855,1772512351.702298,41.202835,52.246262,-2.523665,LC,7.861644
856,1772512351.822243,40.463448,51.744537,-2.527949,LC,7.871362
857,1772512351.902247,39.978680,51.419308,-2.530361,LC,7.877809
858,1772512351.962259,39.238312,50.927094,-2.532964,LC,7.885541
859,1772512352.062353,38.594650,50.501354,-2.534054,LC,7.892530
860,1772512352.182220,37.949657,50.074947,-2.533585,LC,7.898735
861,1772512352.302272,37.282188,49.632385,-2.532629,LC,7.904287
862,1772512352.402226,36.648281,49.210625,-2.530935,LC,7.909340
863,1772512352.462241,35.954323,48.746456,-2.521326,LC,7.862463
864,1772512352.582247,35.217556,48.236015,-2.498420,LC,7.792780
865,1772512352.682241,34.739635,47.890259,-2.495209,LC,7.803466
866,1772512352.802222,34.025497,47.369469,-2.491878,LC,7.820362
867,1772512352.902204,33.430134,46.935223,-2.489969,LC,7.836994
868,1772512352.962252,32.808060,46.481522,-2.488220,LC,7.855676
869,1772512353.082288,32.179756,46.021889,-2.486458,LC,7.876184
870,1772512353.182224,31.554859,45.563065,-2.483755,LC,7.892748
871,1772512353.302215,30.930574,45.102089,-2.480493,LC,7.902795
872,1772512353.382241,30.242971,44.590382,-2.476386,LC,7.914280
873,1772512353.502240,29.520874,44.046722,-2.461760,LC,7.843394
874,1772512353.582290,29.063137,43.690865,-2.438547,LC,7.768322
875,1772512353.702218,28.308914,43.070236,-2.429017,LC,7.780726
876,1772512353.802244,27.854382,42.690117,-2.427302,LC,7.793053
877,1772512353.862244,27.248795,42.184372,-2.425358,LC,7.807764
878,1772512353.942261,26.644119,41.680412,-2.423979,LC,7.820695
879,1772512354.062208,26.029823,41.168335,-2.422656,LC,7.832499
880,1772512354.202279,25.417107,40.656189,-2.421281,LK,7.845451
881,1772512354.282246,24.818218,40.153633,-2.419932,LK,7.853965
882,1772512354.342247,24.174988,39.611862,-2.418473,LK,7.860132
883,1772512354.462239,23.580503,39.109276,-2.410594,LK,7.831070
884,1772512354.582252,22.987436,38.598579,-2.403825,LK,7.836612
885,1772512354.702219,22.306068,38.003201,-2.402173,LK,7.852695
886,1772512354.842239,21.261850,37.090355,-2.401790,LK,7.871976
887,1772512354.962213,20.673136,36.576912,-2.401811,LK,7.882443
888,1772512355.082357,20.086254,36.065460,-2.401831,LK,7.894977
889,1772512355.202225,19.495798,35.550758,-2.401862,LK,7.903068
890,1772512355.282210,18.911718,35.041393,-2.401943,LK,7.908825
891,1772512355.402241,18.231915,34.448521,-2.402058,LK,7.917107
892,1772512355.462263,17.582960,33.882137,-2.392586,LK,7.842929
893,1772512355.582264,17.006947,33.364281,-2.368888,LK,7.760384
894,1772512355.702237,16.347364,32.742886,-2.368563,LK,7.769092
895,1772512355.822283,15.805445,32.233078,-2.370663,LK,7.780541
896,1772512355.902222,15.380480,31.837284,-2.373598,LK,7.794002
897,1772512355.962281,14.821260,31.322672,-2.378161,LK,7.810181
898,1772512356.082374,14.042930,30.616301,-2.384119,LK,7.829021
899,1772512356.182260,13.675270,30.285494,-2.386530,LK,7.836505
900,1772512356.282299,13.103907,29.773943,-2.389876,LK,7.847525
901,1772512356.382218,12.470802,29.210264,-2.392818,LK,7.858095
902,1772512356.542289,11.799194,28.615177,-2.395170,LK,7.869844
903,1772512356.622221,11.134707,28.026636,-2.389148,LK,7.822138
904,1772512356.662227,10.701629,27.638708,-2.388757,LK,7.829115
905,1772512356.802251,10.119761,27.116251,-2.387568,LK,7.838251
906,1772512356.922223,9.532406,26.587654,-2.385463,LK,7.851620
907,1772512356.962219,8.956112,26.066921,-2.382951,LK,7.863425
908,1772512357.082264,8.403437,25.565012,-2.379848,LK,7.875371
909,1772512357.202235,7.799394,25.012161,-2.374031,LK,7.885601
910,1772512357.302207,7.229980,24.484367,-2.368064,LK,7.895854
911,1772512357.402209,6.609748,23.901482,-2.360925,LK,7.904349
912,1772512357.462212,5.931507,23.252815,-2.343424,LK,7.891783
913,1772512357.582235,5.387187,22.711575,-2.325474,LK,7.891197
914,1772512357.702233,4.976879,22.289543,-2.318944,LK,7.898134
915,1772512357.802216,4.453887,21.743717,-2.311808,LK,7.907234
916,1772512357.842346,3.918068,21.178221,-2.304795,LK,7.912330
917,1772512357.962279,3.360403,20.582741,-2.297466,LK,7.914537
918,1772512358.062227,2.806522,19.983229,-2.290113,LK,7.916533
919,1772512358.202280,2.245308,19.367294,-2.282753,LK,7.920517
920,1772512358.302245,1.724899,18.788239,-2.276170,INT,7.921157
921,1772512358.342213,1.242238,18.243601,-2.270105,INT,7.918956
922,1772512358.542242,0.527565,17.422853,-2.251803,INT,7.890578
923,1772512358.582262,0.105840,16.922680,-2.242829,INT,7.894848
924,1772512358.722245,-0.392647,16.319088,-2.237845,INT,7.899738
925,1772512358.842227,-0.964133,15.620720,-2.234943,INT,7.905363
926,1772512358.882352,-1.338695,15.162136,-2.234673,INT,7.908677
927,1772512358.982253,-1.844462,14.544224,-2.235444,INT,7.912270
928,1772512359.122235,-2.289353,14.002814,-2.237053,INT,7.915812
929,1772512359.182345,-2.796853,13.388331,-2.240111,INT,7.920080
930,1772512359.242230,-3.288129,12.797449,-2.243610,INT,7.923771
931,1772512359.382289,-3.808597,12.176076,-2.248224,INT,7.924860
932,1772512359.502270,-4.331901,11.557994,-2.254764,INT,7.928687
933,1772512359.602253,-4.837707,10.968107,-2.258427,INT,7.925538
934,1772512359.642224,-5.354408,10.370946,-2.265857,INT,7.929088
935,1772512359.782250,-5.906673,9.742557,-2.275555,INT,7.926322
936,1772512359.902277,-6.506035,9.076044,-2.287659,INT,7.925755
937,1772512360.022215,-7.124539,8.406458,-2.301254,INT,7.923529
938,1772512360.122222,-7.536643,7.970776,-2.309952,INT,7.923350
939,1772512360.142224,-8.059683,7.428622,-2.321202,INT,7.918190
940,1772512360.282408,-8.659907,6.821156,-2.335512,INT,7.903200
941,1772512360.422240,-9.193134,6.296480,-2.348238,INT,7.895648
942,1772512360.502378,-9.750918,5.762333,-2.360618,INT,7.895959
943,1772512360.542270,-10.310689,5.236578,-2.364489,INT,7.861641
944,1772512360.662233,-10.926232,4.664238,-2.377914,INT,7.855331
945,1772512360.782226,-11.618620,4.039186,-2.394255,INT,7.856719
946,1772512360.902227,-11.968969,3.731030,-2.402598,INT,7.858942
947,1772512360.982243,-12.580721,3.205762,-2.416836,INT,7.862966
948,1772512361.102322,-13.259925,2.640265,-2.431835,INT,7.867964
949,1772512361.162205,-13.860909,2.153978,-2.444738,INT,7.873199
950,1772512361.262236,-14.450427,1.688607,-2.456568,INT,7.880659
951,1772512361.402255,-15.106522,1.183167,-2.468433,INT,7.891764
952,1772512361.502245,-15.681936,0.749707,-2.473980,INT,7.878433
953,1772512361.602254,-16.338989,0.256980,-2.470401,INT,7.848000
954,1772512361.702235,-17.061871,-0.288347,-2.480620,INT,7.859112
955,1772512361.822266,-17.780313,-0.818390,-2.491363,INT,7.874437
956,1772512361.882319,-18.254562,-1.160654,-2.498567,INT,7.886014
957,1772512362.002270,-18.875830,-1.600153,-2.507616,INT,7.896000
958,1772512362.102278,-19.491293,-2.027511,-2.515329,INT,7.905406
959,1772512362.222316,-20.139736,-2.470640,-2.522667,INT,7.914271
960,1772512362.282263,-20.870651,-2.962458,-2.530017,INT,7.925527
961,1772512362.362298,-21.509211,-3.386364,-2.535918,INT,7.931093
962,1772512362.482250,-22.206642,-3.843813,-2.543344,INT,7.931352
963,1772512362.602209,-22.970621,-4.335254,-2.552409,INT,7.933580
964,1772512362.682328,-23.464664,-4.647834,-2.554771,INT,7.935015
965,1772512362.782296,-24.115395,-5.057462,-2.556515,INT,7.937592
966,1772512362.862237,-24.884670,-5.541129,-2.557023,INT,7.940297
967,1772512362.982267,-25.553541,-5.962207,-2.557087,INT,7.942204
968,1772512363.102229,-26.187578,-6.361824,-2.556251,INT,7.943626
969,1772512363.182235,-26.814533,-6.757884,-2.554936,INT,7.945155
970,1772512363.302297,-27.535095,-7.214636,-2.552892,INT,7.946802
971,1772512363.362242,-28.182013,-7.626629,-2.550718,INT,7.947797
972,1772512363.482385,-28.922510,-8.100813,-2.547925,INT,7.949046
973,1772512363.602265,-29.628853,-8.556033,-2.544879,INT,7.949934
974,1772512363.722296,-30.375370,-9.040601,-2.541532,INT,7.950937
975,1772512363.742257,-30.766533,-9.295963,-2.539731,INT,7.951390
976,1772512363.862244,-31.508787,-9.783348,-2.536216,INT,7.952055
977,1772512363.982313,-31.969091,-10.087485,-2.533999,INT,7.951996
978,1772512364.102237,-32.604973,-10.509929,-2.530926,INT,7.951823
979,1772512364.222232,-33.261997,-10.949452,-2.527759,INT,7.952909
980,1772512364.242252,-33.950211,-11.413312,-2.524497,INT,7.955853
981,1772512364.362234,-34.687744,-11.913996,-2.521041,INT,7.956446
982,1772512364.482245,-35.177788,-12.248485,-2.517080,INT,7.917020
983,1772512364.622238,-35.912785,-12.752812,-2.514132,INT,7.834276
984,1772512364.742222,-37.144051,-13.609232,-2.509579,INT,7.818110
985,1772512364.862222,-37.758514,-14.041344,-2.507385,INT,7.788078
986,1772512364.982294,-38.466934,-14.538857,-2.504928,INT,7.724178
987,1772512365.082234,-39.089081,-14.978970,-2.503718,INT,7.711158
988,1772512365.202204,-39.746902,-15.448002,-2.502560,INT,7.728974
989,1772512365.342241,-40.456402,-15.954101,-2.502089,LK,7.760741
990,1772512365.362234,-40.918324,-16.283085,-2.501970,LK,7.776281
991,1772512365.482229,-41.532249,-16.719440,-2.502120,LK,7.801413
992,1772512365.582234,-42.269936,-17.242168,-2.504222,LK,7.820517
993,1772512365.702247,-42.890335,-17.680452,-2.504433,LK,7.834524
994,1772512365.742265,-43.511444,-18.119123,-2.505033,LK,7.850430
995,1772512365.862238,-44.139412,-18.562122,-2.506084,LK,7.859818
996,1772512365.982273,-44.801357,-19.028246,-2.507044,LK,7.864859
997,1772512366.102268,-45.522568,-19.534973,-2.508000,LK,7.869958
998,1772512366.222240,-46.254883,-20.048267,-2.509242,LK,7.877633
999,1772512366.302244,-46.733231,-20.382875,-2.510047,LK,7.881109
1000,1772512366.342232,-47.325111,-20.796021,-2.511010,LK,7.887233
1001,1772512366.482362,-47.904896,-21.199797,-2.511392,LK,7.896844
1002,1772512366.582235,-48.547291,-21.647406,-2.510615,LK,7.904497
1003,1772512366.702218,-49.278568,-22.157444,-2.512507,LK,7.911202
1004,1772512366.802237,-49.904686,-22.592144,-2.514437,LK,7.921518
1005,1772512366.902245,-50.525906,-23.021309,-2.516321,LK,7.932721
1006,1772512366.942281,-51.216896,-23.495903,-2.518502,LK,7.945678
1007,1772512367.082296,-51.946701,-23.992735,-2.521149,LK,7.965790
1008,1772512367.182213,-52.696964,-24.501328,-2.523825,LK,7.981271
1009,1772512367.302207,-53.186893,-24.832573,-2.525269,LK,7.996349
1010,1772512367.362234,-53.817493,-25.256435,-2.526820,LK,8.021801
1011,1772512367.482261,-54.457851,-25.684656,-2.523860,LK,7.994035
1012,1772512367.562215,-55.184929,-26.180189,-2.509968,LK,7.942557
1013,1772512367.682256,-55.841690,-26.640434,-2.511348,LK,7.955469
1014,1772512367.802242,-56.488998,-27.092239,-2.514783,LK,7.990764
1015,1772512367.882229,-57.210476,-27.589544,-2.518780,LK,8.032378
1016,1772512368.022326,-57.873875,-28.041426,-2.522408,LK,8.063595
1017,1772512368.062318,-58.519424,-28.477364,-2.525837,LK,8.074902
1018,1772512368.182343,-59.299747,-29.000460,-2.529468,LK,8.061859
1019,1772512368.302218,-59.942253,-29.428715,-2.532201,LK,8.029911
1020,1772512368.402251,-60.444332,-29.761879,-2.534266,LK,8.007082
1021,1772512368.502261,-61.087284,-30.186411,-2.536761,LK,7.987606
1022,1772512368.562295,-61.819214,-30.668316,-2.535117,LK,7.968683
1023,1772512368.662223,-62.541714,-31.145235,-2.537162,LK,7.958567
1024,1772512368.782287,-63.145256,-31.541920,-2.539000,LK,7.958428
1025,1772512368.882278,-63.772552,-31.952202,-2.540873,LK,7.959111
1026,1772512369.002267,-64.473518,-32.408413,-2.542805,LK,7.960012
1027,1772512369.102256,-65.199524,-32.878880,-2.544530,LK,7.961214
1028,1772512369.182234,-65.921249,-33.344955,-2.546118,LK,7.963828
1029,1772512369.262216,-66.410973,-33.660393,-2.547030,LK,7.965033
1030,1772512369.342275,-67.139381,-34.128506,-2.548196,LK,7.967272
1031,1772512369.482206,-67.756607,-34.524372,-2.547939,LK,7.968283
1032,1772512369.602248,-68.473976,-34.984695,-2.550007,LK,7.966223
1033,1772512369.682208,-69.120674,-35.397907,-2.550836,LK,7.967997
1034,1772512369.762201,-69.847450,-35.861237,-2.551413,LK,7.967967
1035,1772512369.862254,-70.462799,-36.253147,-2.551692,LK,7.968185
1036,1772512369.942234,-71.123497,-36.673786,-2.551928,LK,7.968114
1037,1772512370.082262,-71.858849,-37.141861,-2.552025,LK,7.967666
1038,1772512370.182275,-72.530197,-37.569157,-2.552182,LK,7.965554
1039,1772512370.262250,-73.230713,-38.014832,-2.552354,LK,7.963559
1040,1772512370.362345,-73.957458,-38.476986,-2.552480,LK,7.961031
1041,1772512370.502200,-74.683670,-38.938667,-2.553392,LK,7.957466
1042,1772512370.602254,-75.176750,-39.251534,-2.554933,LK,7.955250
1043,1772512370.682212,-75.791153,-39.639767,-2.554824,LK,7.953912
1044,1772512370.762232,-76.526581,-40.104641,-2.554421,LK,7.952882
1045,1772512370.882257,-77.249832,-40.562565,-2.553888,LK,7.952601
1046,1772512371.002294,-77.867340,-40.954163,-2.553475,LK,7.952547
1047,1772512371.102268,-78.596008,-41.416782,-2.552978,LK,7.952508
1048,1772512371.182237,-79.223991,-41.815876,-2.552614,LK,7.952291
1049,1772512371.282248,-79.856026,-42.217758,-2.552285,LK,7.952973
