idx,time,x,y,yaw,mode,speed
1050,1772512371.362230,-80.595078,-42.687996,-2.552099,LK,7.953911
1051,1772512371.442237,-81.280609,-43.124237,-2.553540,LK,7.953287
1052,1772512371.602212,-82.006996,-43.584476,-2.555004,LK,7.953303
1053,1772512371.682233,-82.731857,-44.042282,-2.554685,LK,7.954310
1054,1772512371.762201,-83.223564,-44.353130,-2.554467,LK,7.955090
1055,1772512371.862234,-83.957779,-44.817886,-2.554231,LK,7.956303
1056,1772512372.022234,-84.587631,-45.216957,-2.554017,LK,7.957565
1057,1772512372.102232,-85.293533,-45.664436,-2.553884,LK,7.958664
1058,1772512372.202244,-85.907196,-46.053513,-2.553838,LK,7.958485
1059,1772512372.282314,-86.660202,-46.530865,-2.553877,LK,7.959551
1060,1772512372.362216,-87.284569,-46.926567,-2.554006,LK,7.959939
1061,1772512372.462274,-87.997597,-47.378311,-2.554136,LK,7.960152
1062,1772512372.622231,-88.616501,-47.770306,-2.554312,LK,7.959864
1063,1772512372.702253,-89.320831,-48.216255,-2.554395,LK,7.960032
1064,1772512372.782293,-90.022476,-48.660435,-2.554577,LK,7.960756
1065,1772512372.882269,-90.705956,-49.092945,-2.554809,LK,7.960917
1066,1772512372.962201,-91.429596,-49.550610,-2.555132,LK,7.961443
1067,1772512373.122255,-92.163658,-50.014488,-2.555485,LK,7.962304
1068,1772512373.202192,-92.655548,-50.325115,-2.555829,LK,7.963028
1069,1772512373.302240,-93.385139,-50.785404,-2.556336,LK,7.964814
1070,1772512373.382213,-94.013939,-51.181705,-2.556769,LK,7.965745
1071,1772512373.462233,-94.648186,-51.581104,-2.555597,LK,7.949341
1072,1772512373.562219,-95.381958,-52.046768,-2.549875,LK,7.929518
1073,1772512373.682222,-96.002029,-52.444336,-2.550419,LK,7.932233
1074,1772512373.802270,-96.718880,-52.902992,-2.551747,LK,7.935278
1075,1772512373.882331,-97.332130,-53.293533,-2.553048,LK,7.940431
1076,1772512373.982250,-98.059250,-53.754532,-2.554624,LK,7.943363
1077,1772512374.062227,-98.744164,-54.187111,-2.556099,LK,7.946259
1078,1772512374.142192,-99.467804,-54.642727,-2.557504,LK,7.949203
1079,1772512374.302197,-100.215942,-55.112484,-2.558827,LK,7.950989
1080,1772512374.402199,-100.708511,-55.421104,-2.559759,LK,7.953049
1081,1772512374.502218,-101.363419,-55.830593,-2.555965,LK,7.917802
1082,1772512374.582193,-102.108742,-56.304169,-2.547758,LK,7.899419
1083,1772512374.682255,-102.722794,-56.700439,-2.548825,LK,7.904156
1084,1772512374.762230,-103.384918,-57.126110,-2.550695,LK,7.909878
1085,1772512374.842234,-104.036263,-57.541763,-2.553038,LK,7.916062
1086,1772512375.022238,-104.762268,-58.001472,-2.555616,LK,7.921599
1087,1772512375.082230,-105.377991,-58.389046,-2.557810,LK,7.926315
1088,1772512375.182217,-106.102417,-58.842781,-2.560238,LK,7.930591
1089,1772512375.282298,-106.785286,-59.268555,-2.562367,LK,7.934247
1090,1772512375.362235,-107.518517,-59.723713,-2.564377,LK,7.935395
1091,1772512375.502299,-108.249908,-60.175545,-2.568542,LK,7.929706
1092,1772512375.582212,-108.746994,-60.480091,-2.571315,LK,7.930631
1093,1772512375.682233,-109.488998,-60.931244,-2.572807,LK,7.928370
1094,1772512375.782280,-110.109222,-61.307259,-2.573543,LK,7.923046
1095,1772512375.862248,-110.831963,-61.745110,-2.574206,LK,7.919468
1096,1772512375.962240,-111.465385,-62.129005,-2.574605,LK,7.920547
1097,1772512376.082260,-112.187561,-62.566292,-2.574925,LK,7.916656
1098,1772512376.202186,-112.837067,-62.959156,-2.575108,LK,7.913752
1099,1772512376.302301,-113.481537,-63.348976,-2.575291,LK,7.915307
1100,1772512376.382285,-114.219711,-63.795258,-2.575395,LK,7.918296
1101,1772512376.482244,-114.905525,-64.209869,-2.572638,LK,7.901294
1102,1772512376.582219,-115.680595,-64.681580,-2.571863,LK,7.902089
1103,1772512376.662241,-116.173737,-64.982422,-2.571660,LK,7.906226
1104,1772512376.802271,-116.921890,-65.439133,-2.571228,LK,7.911526
1105,1772512376.902417,-117.376846,-65.716850,-2.570880,LK,7.912414
1106,1772512377.002224,-118.276779,-66.266571,-2.569803,LK,7.909628
1107,1772512377.082221,-118.896935,-66.646385,-2.568616,LK,7.903331
1108,1772512377.182247,-119.624115,-67.093407,-2.566935,LK,7.909423
1109,1772512377.262231,-120.236855,-67.471710,-2.564760,LK,7.914411
1110,1772512377.402220,-120.960587,-67.921158,-2.561188,LK,7.909120
1111,1772512377.522209,-121.570045,-68.302452,-2.558512,LK,7.897192
1112,1772512377.602233,-122.288696,-68.755173,-2.555847,LK,7.904219
1113,1772512377.682244,-122.977165,-69.191711,-2.551112,LK,7.912580
1114,1772512377.782238,-123.707077,-69.659683,-2.544927,LK,7.923088
1115,1772512377.882215,-124.436188,-70.134064,-2.538396,LK,7.929727
1116,1772512377.962205,-124.919426,-70.452339,-2.533949,LK,7.936822
1117,1772512378.062238,-125.641052,-70.933807,-2.526819,LK,7.941514
1118,1772512378.142227,-126.239120,-71.338730,-2.520579,LK,7.944210
1119,1772512378.302197,-126.942574,-71.821884,-2.513310,LC,7.953927
1120,1772512378.382261,-127.535645,-72.235260,-2.507145,LC,7.955171
1121,1772512378.482255,-128.244583,-72.736809,-2.496733,LC,7.938875
1122,1772512378.562223,-128.834732,-73.163589,-2.486837,LC,7.921858
1123,1772512378.662271,-129.450089,-73.618416,-2.480610,LC,7.923154
1124,1772512378.802302,-130.129166,-74.127167,-2.474549,LC,7.926132
1125,1772512378.902150,-130.775040,-74.615631,-2.469413,LC,7.935383
1126,1772512379.002243,-131.468933,-75.145531,-2.464062,LC,7.937875
1127,1772512379.082235,-132.152115,-75.672981,-2.459248,LC,7.936534
1128,1772512379.162166,-132.607758,-76.027657,-2.456040,LC,7.937506
1129,1772512379.262239,-133.231110,-76.516586,-2.451837,LC,7.944330
1130,1772512379.342248,-133.897949,-77.044006,-2.447924,LC,7.951037
1131,1772512379.502223,-134.486771,-77.513268,-2.444173,LC,7.947661
1132,1772512379.602229,-135.150696,-78.048035,-2.438841,LC,7.943127
1133,1772512379.682232,-135.720169,-78.510262,-2.437437,LC,7.948603
1134,1772512379.762244,-136.389954,-79.055008,-2.436242,LC,7.950182
1135,1772512379.842199,-136.960907,-79.520004,-2.435534,LC,7.952030
1136,1772512379.982229,-137.627441,-80.062981,-2.435109,LC,7.954230
1137,1772512380.102213,-138.265091,-80.582634,-2.435135,LC,7.955965
1138,1772512380.202202,-138.934265,-81.127838,-2.435928,LC,7.958014
1139,1772512380.282244,-139.608063,-81.675430,-2.437134,LC,7.960104
1140,1772512380.382229,-140.056915,-82.039467,-2.438467,LC,7.960775
1141,1772512380.462206,-140.639923,-82.510605,-2.440970,LC,7.962168
1142,1772512380.562244,-141.317322,-83.056061,-2.439190,LC,7.961721
1143,1772512380.682225,-141.893188,-83.520782,-2.442696,LC,7.961055
1144,1772512380.782254,-142.567688,-84.060440,-2.447415,LC,7.963976
1145,1772512380.882211,-143.145905,-84.518372,-2.452008,LC,7.961941
1146,1772512380.982210,-143.821716,-85.047714,-2.458139,LC,7.958959
1147,1772512381.062247,-144.450638,-85.533722,-2.463561,LC,7.961399
1148,1772512381.162226,-145.099152,-86.029327,-2.469390,LC,7.958592
1149,1772512381.302220,-145.837875,-86.586731,-2.476867,LC,7.958173
1150,1772512381.422223,-146.435333,-87.031006,-2.483230,LC,7.957983
1151,1772512381.502181,-147.131348,-87.541306,-2.483063,LC,7.917829
1152,1772512381.582224,-147.595856,-87.882782,-2.479990,LC,7.891458
1153,1772512381.682230,-148.291046,-88.398094,-2.487456,LC,7.898213
1154,1772512381.762235,-148.876526,-88.825806,-2.494774,LC,7.901459
1155,1772512381.862206,-149.569946,-89.322060,-2.504131,LC,7.907603
1156,1772512381.942254,-150.173950,-89.745010,-2.512057,LC,7.917911
1157,1772512382.082200,-150.781372,-90.163040,-2.519837,LK,7.919611
1158,1772512382.202255,-151.497787,-90.647369,-2.528614,LK,7.923772
1159,1772512382.282338,-152.109879,-91.054276,-2.535656,LK,7.927567
1160,1772512382.362200,-152.830078,-91.525513,-2.543468,LK,7.931067
1161,1772512382.462234,-153.508865,-91.962677,-2.548617,LK,7.933120
1162,1772512382.542211,-154.231308,-92.423515,-2.552970,LK,7.930831
1163,1772512382.682205,-154.982224,-92.897842,-2.559364,LK,7.932614
1164,1772512382.802185,-155.472031,-93.203583,-2.563371,LK,7.933527
1165,1772512382.902209,-156.206543,-93.656799,-2.569226,LK,7.933818
1166,1772512382.982214,-156.841492,-94.043663,-2.573959,LK,7.932513
1167,1772512383.082230,-157.471954,-94.423813,-2.578089,LK,7.935189
1168,1772512383.162197,-158.165527,-94.838165,-2.582283,LK,7.935170
1169,1772512383.262208,-158.889709,-95.266930,-2.585903,LK,7.938751
1170,1772512383.342184,-159.541504,-95.650185,-2.588539,LK,7.944819
1171,1772512383.482278,-160.276825,-96.080238,-2.590638,LK,7.946551
1172,1772512383.602201,-160.978104,-96.488785,-2.592285,LK,7.953638
1173,1772512383.682191,-161.729141,-96.924934,-2.593843,LK,7.962508
1174,1772512383.762227,-162.470490,-97.354073,-2.594979,LK,7.962260
1175,1772512383.862237,-162.973450,-97.644524,-2.595609,LK,7.962462
1176,1772512383.942224,-163.611954,-98.012749,-2.595919,LK,7.968753
1177,1772512384.122225,-164.366165,-98.447495,-2.596072,LK,7.964709
1178,1772512384.202199,-165.100586,-98.870789,-2.595979,LK,7.960693
1179,1772512384.282241,-165.738464,-99.238579,-2.595732,LK,7.956965
1180,1772512384.382212,-166.481293,-99.667213,-2.595242,LK,7.954336
1181,1772512384.462254,-167.128418,-100.041199,-2.589573,LK,7.920533
1182,1772512384.562213,-167.766983,-100.416359,-2.581666,LK,7.918238
1183,1772512384.702205,-168.494812,-100.852280,-2.580715,LK,7.918944
1184,1772512384.802231,-169.189041,-101.268494,-2.580659,LK,7.920949
1185,1772512384.882273,-169.927032,-101.709732,-2.580653,LK,7.923861
1186,1772512384.982246,-170.661972,-102.148331,-2.580543,LK,7.924345
1187,1772512385.082229,-171.167725,-102.450104,-2.580425,LK,7.926481
1188,1772512385.162220,-171.927765,-102.903984,-2.580113,LK,7.930231
1189,1772512385.262196,-172.565643,-103.285408,-2.579769,LK,7.933069
1190,1772512385.342202,-173.192200,-103.660507,-2.579313,LK,7.934695
1191,1772512385.482230,-173.884140,-104.075340,-2.578696,LK,7.931465
1192,1772512385.602245,-174.618027,-104.515823,-2.578478,LK,7.931399
1193,1772512385.682208,-175.252029,-104.896599,-2.577804,LK,7.929477
1194,1772512385.782233,-175.987396,-105.339058,-2.576919,LK,7.921668
1195,1772512385.862202,-176.679321,-105.756287,-2.576089,LK,7.916161
1196,1772512385.962219,-177.411774,-106.198868,-2.575139,LK,7.916804
1197,1772512386.062204,-178.136246,-106.637619,-2.574220,LK,7.911288
1198,1772512386.142275,-178.622192,-106.932404,-2.573568,LK,7.908716
1199,1772512386.242205,-179.362259,-107.382210,-2.572646,LK,7.909974
1200,1772512386.362284,-179.987717,-107.763046,-2.571887,LK,7.911813
1201,1772512386.462256,-180.714035,-108.206238,-2.566027,LK,7.890636
1202,1772512386.582241,-181.325165,-108.584381,-2.561269,LK,7.892946
1203,1772512386.682262,-182.046844,-109.036598,-2.560625,LK,7.891171
1204,1772512386.782206,-182.666199,-109.424919,-2.560725,LK,7.890655
1205,1772512386.882206,-183.377029,-109.869431,-2.561015,LK,7.900674
1206,1772512387.002215,-184.026520,-110.274681,-2.561357,LK,7.903421
1207,1772512387.042286,-184.735962,-110.716843,-2.561829,LK,7.899614
1208,1772512387.162205,-185.470657,-111.174423,-2.562265,LK,7.897306
1209,1772512387.262247,-186.192200,-111.623543,-2.562711,LK,7.900329
1210,1772512387.342252,-186.678711,-111.926140,-2.563072,LK,7.901325
1211,1772512387.442205,-187.414719,-112.383926,-2.557148,LK,7.868408
1212,1772512387.562242,-188.029510,-112.771484,-2.555438,LK,7.866798
1213,1772512387.662258,-188.747452,-113.226501,-2.556182,LK,7.870963
1214,1772512387.802232,-189.446945,-113.668457,-2.557488,LK,7.872529
1215,1772512387.882187,-190.028381,-114.034195,-2.558556,LK,7.874865
1216,1772512387.982235,-190.743210,-114.482185,-2.559825,LK,7.878144
1217,1772512388.082211,-191.380356,-114.880409,-2.560901,LK,7.880201
1218,1772512388.202199,-192.102631,-115.330818,-2.562065,LK,7.882263
1219,1772512388.242229,-192.783600,-115.754578,-2.563012,LK,7.886023
1220,1772512388.362225,-193.511093,-116.206482,-2.563771,LK,7.889656
1221,1772512388.462223,-194.270203,-116.678238,-2.562181,LK,7.875981
1222,1772512388.542198,-194.757843,-116.982300,-2.561112,LK,7.875875
1223,1772512388.662263,-195.370544,-117.365097,-2.561513,LK,7.877090
1224,1772512388.762218,-196.098114,-117.818993,-2.562349,LK,7.882622
1225,1772512388.882237,-196.713257,-118.201805,-2.563191,LK,7.883781
1226,1772512389.002230,-197.432449,-118.648209,-2.564022,LK,7.886259
1227,1772512389.082208,-198.050629,-119.031128,-2.564771,LK,7.888723
1228,1772512389.202238,-198.802948,-119.496338,-2.565581,LK,7.893428
1229,1772512389.242230,-199.424377,-119.880081,-2.566236,LK,7.895109
1230,1772512389.362252,-200.123474,-120.311150,-2.566815,LK,7.900893
1231,1772512389.442227,-200.841751,-120.753677,-2.564304,LK,7.891444
1232,1772512389.562245,-201.563110,-121.200356,-2.565820,LK,7.897631
1233,1772512389.662245,-202.286530,-121.647217,-2.566580,LK,7.903266
1234,1772512389.742237,-202.777374,-121.949760,-2.566926,LK,7.908062
1235,1772512389.862236,-203.508636,-122.399895,-2.567419,LK,7.913797
1236,1772512389.962210,-204.132217,-122.783325,-2.567781,LK,7.918782
1237,1772512390.102204,-204.841553,-123.219131,-2.568218,LK,7.923717
1238,1772512390.182196,-205.423294,-123.576263,-2.568495,LK,7.927136
1239,1772512390.282228,-206.154221,-124.024788,-2.568773,LK,7.927702
1240,1772512390.402217,-206.792664,-124.416351,-2.568962,LK,7.929930
1241,1772512390.502244,-207.522461,-124.864288,-2.559552,LK,7.885890
1242,1772512390.602223,-208.157028,-125.262711,-2.554870,LK,7.886133
1243,1772512390.642221,-208.844116,-125.699821,-2.555223,LK,7.886031
1244,1772512390.762276,-209.565613,-126.157326,-2.556466,LK,7.885692
1245,1772512390.862214,-210.306656,-126.624214,-2.558192,LK,7.886725
1246,1772512390.962346,-210.798019,-126.932236,-2.559246,LK,7.887017
1247,1772512391.082244,-211.494705,-127.367622,-2.560751,LK,7.886393
1248,1772512391.182221,-212.111801,-127.752235,-2.561997,LK,7.885541
1249,1772512391.282254,-212.864075,-128.219910,-2.563486,LK,7.886642
1250,1772512391.402222,-213.500763,-128.614624,-2.564738,LK,7.886464
1251,1772512391.502234,-214.127151,-129.002197,-2.558374,LK,7.855272
1252,1772512391.602246,-214.831573,-129.448364,-2.545994,LK,7.829182
1253,1772512391.682226,-215.452728,-129.851746,-2.546791,LK,7.831908
1254,1772512391.802257,-216.176788,-130.320129,-2.549220,LK,7.838588
1255,1772512391.842246,-216.867432,-130.762115,-2.552392,LK,7.844925
1256,1772512391.962365,-217.602020,-131.227325,-2.555840,LK,7.850935
1257,1772512392.062242,-218.092850,-131.535904,-2.558037,LK,7.854403
1258,1772512392.162233,-218.831604,-131.997757,-2.560847,LK,7.864443
1259,1772512392.282241,-219.464966,-132.391937,-2.563083,LK,7.868088
1260,1772512392.402226,-220.029388,-132.741821,-2.564839,LK,7.871518
1261,1772512392.482308,-220.755707,-133.191040,-2.554859,LK,7.833418
1262,1772512392.582233,-221.392059,-133.596893,-2.540929,LK,7.813731
1263,1772512392.642248,-222.105789,-134.066330,-2.542377,LK,7.820504
1264,1772512392.762225,-222.721313,-134.468903,-2.545354,LK,7.828406
1265,1772512392.862228,-223.447723,-134.937592,-2.550052,LK,7.836359
1266,1772512392.982239,-224.179382,-135.402603,-2.554766,LK,7.841098
1267,1772512393.082230,-224.669281,-135.710938,-2.557713,LK,7.848492
1268,1772512393.182241,-225.391327,-136.162079,-2.561611,LK,7.853151
1269,1772512393.302230,-226.042053,-136.565964,-2.564788,LK,7.855494
1270,1772512393.402236,-226.690521,-136.965958,-2.567807,LK,7.856876
1271,1772512393.462205,-227.316589,-137.349747,-2.570271,LK,7.859018
1272,1772512393.622239,-228.052460,-137.798187,-2.572827,LK,7.860402
1273,1772512393.682222,-228.682190,-138.179993,-2.574646,LK,7.861625
1274,1772512393.802232,-229.420731,-138.625946,-2.576417,LK,7.862857
1275,1772512393.842239,-230.115677,-139.044128,-2.577805,LK,7.863655
1276,1772512393.962217,-230.852356,-139.486160,-2.578968,LK,7.866300
1277,1772512394.062282,-231.350891,-139.784729,-2.579591,LK,7.866777
1278,1772512394.162240,-232.094727,-140.229553,-2.580073,LK,7.868063
1279,1772512394.262238,-232.734436,-140.611877,-2.580319,LK,7.870494
1280,1772512394.382215,-233.379364,-140.997192,-2.580449,LK,7.872538
1281,1772512394.502227,-234.133362,-141.447739,-2.576950,LK,7.862331
1282,1772512394.622186,-234.777130,-141.836334,-2.572644,LK,7.852924
1283,1772512394.642224,-235.430695,-142.235016,-2.572412,LK,7.858072
1284,1772512394.822281,-236.130310,-142.661743,-2.572571,LK,7.862559
1285,1772512394.842241,-236.815643,-143.078796,-2.573058,LK,7.871184
1286,1772512394.962232,-237.568588,-143.535858,-2.573475,LK,7.878127
1287,1772512395.062240,-238.062347,-143.835236,-2.573696,LK,7.881997
1288,1772512395.162225,-238.807312,-144.286713,-2.574027,LK,7.890278
1289,1772512395.282256,-239.451447,-144.677032,-2.574266,LK,7.898438
1290,1772512395.402292,-240.100586,-145.070282,-2.574250,LK,7.900805
1291,1772512395.482198,-240.850891,-145.524887,-2.574229,LK,7.907040
1292,1772512395.602241,-241.501770,-145.919449,-2.573064,LK,7.911163
1293,1772512395.642251,-242.156281,-146.317490,-2.572165,LK,7.913098
1294,1772512395.762206,-242.854706,-146.743164,-2.571929,LK,7.915181
1295,1772512395.862235,-243.609085,-147.203064,-2.571750,LK,7.916869
1296,1772512395.982263,-244.386475,-147.677094,-2.571497,LK,7.916110
1297,1772512396.102209,-244.885742,-147.981628,-2.571394,LK,7.913055
1298,1772512396.182254,-245.523636,-148.370880,-2.571188,LK,7.908627
1299,1772512396.302238,-246.261322,-148.821228,-2.571011,LK,7.904354
1300,1772512396.422212,-246.899277,-149.210815,-2.570833,LK,7.905736
1301,1772512396.442246,-247.535858,-149.600128,-2.561876,LK,7.863139
1302,1772512396.562288,-248.267700,-150.063324,-2.539095,LK,7.832137
1303,1772512396.662323,-248.898468,-150.481262,-2.538493,LK,7.833811
1304,1772512396.782271,-249.588272,-150.937698,-2.541640,LK,7.837114
1305,1772512396.882278,-250.329437,-151.420746,-2.545310,LK,7.842013
1306,1772512396.982270,-250.837296,-151.747818,-2.547961,LK,7.844061
1307,1772512397.102228,-251.558975,-152.208633,-2.551717,LK,7.846250
1308,1772512397.142215,-252.169724,-152.595901,-2.554807,LK,7.850015
1309,1772512397.262239,-252.826721,-153.010086,-2.557934,LK,7.852410
1310,1772512397.362230,-253.473526,-153.415451,-2.560563,LK,7.856038
1311,1772512397.482245,-254.124405,-153.821167,-2.562930,LK,7.858665
1312,1772512397.582229,-254.861633,-154.278305,-2.564830,LK,7.858377
1313,1772512397.702214,-255.493179,-154.668396,-2.566582,LK,7.861474
1314,1772512397.782284,-256.191040,-155.097641,-2.568428,LK,7.865005
1315,1772512397.882200,-256.932892,-155.552139,-2.570129,LK,7.868123
1316,1772512398.022297,-257.706421,-156.024185,-2.571665,LK,7.870940
1317,1772512398.142208,-258.850250,-156.719543,-2.573460,LK,7.874876
1318,1772512398.282213,-259.581055,-157.162476,-2.574365,LK,7.879811
1319,1772512398.382204,-260.254608,-157.570007,-2.575016,LK,7.882306
1320,1772512398.502246,-260.899597,-157.959991,-2.569432,LK,7.857413
1321,1772512398.622237,-261.538513,-158.353928,-2.556335,LK,7.841928
1322,1772512398.702255,-262.248291,-158.804474,-2.556097,LK,7.844473
1323,1772512398.822276,-263.001495,-159.282104,-2.557495,LK,7.852698
1324,1772512398.862265,-263.485596,-159.587021,-2.558978,LK,7.856931
1325,1772512398.982294,-264.250061,-160.064987,-2.561506,LK,7.865422
1326,1772512399.102232,-264.883209,-160.458313,-2.563388,LK,7.874445
1327,1772512399.202240,-265.513947,-160.848694,-2.565221,LK,7.880599
1328,1772512399.302204,-266.192932,-161.267502,-2.567028,LK,7.884162
1329,1772512399.442282,-266.785828,-161.632065,-2.568308,LK,7.885694
1330,1772512399.482223,-267.537537,-162.093048,-2.568728,LK,7.892902
1331,1772512399.602324,-268.201385,-162.500259,-2.567818,LK,7.894192
1332,1772512399.682247,-268.916443,-162.939835,-2.568468,LK,7.894796
1333,1772512399.782253,-269.664459,-163.398926,-2.569494,LK,7.894926
1334,1772512399.922221,-270.443970,-163.875885,-2.570544,LK,7.894914
1335,1772512399.982242,-270.941376,-164.179535,-2.571164,LK,7.894700
1336,1772512400.102233,-271.587280,-164.573181,-2.571819,LK,7.894299
1337,1772512400.182246,-272.229004,-164.963806,-2.572237,LK,7.892734
1338,1772512400.322229,-272.983887,-165.423019,-2.572509,LK,7.890889
1339,1772512400.402269,-273.637787,-165.820709,-2.572666,LK,7.889896
1340,1772512400.462232,-274.298126,-166.222275,-2.572646,LK,7.887113
1341,1772512400.562220,-274.958771,-166.624115,-2.572369,LK,7.883638
1342,1772512400.682223,-275.654236,-167.047485,-2.572195,LK,7.879691
1343,1772512400.802268,-276.395752,-167.499084,-2.572039,LK,7.875480
1344,1772512400.922225,-277.164001,-167.967148,-2.571812,LK,7.871122
1345,1772512401.002214,-277.659058,-168.268875,-2.571680,LK,7.868446
1346,1772512401.042236,-278.301849,-168.660767,-2.571533,LK,7.864840
1347,1772512401.162210,-279.042480,-169.112488,-2.571319,LK,7.860168
1348,1772512401.282251,-279.685028,-169.504608,-2.570952,LK,7.856691
1349,1772512401.382326,-280.335938,-169.902176,-2.570572,LK,7.852929
1350,1772512401.522254,-280.977539,-170.294495,-2.565735,LK,7.838182
1351,1772512401.642241,-281.708191,-170.747299,-2.561811,LK,7.821895
1352,1772512401.662300,-282.339050,-171.141876,-2.561479,LK,7.820555
1353,1772512401.762215,-283.030365,-171.574051,-2.561417,LK,7.819918
1354,1772512401.882296,-283.785461,-172.045227,-2.561871,LK,7.820230
1355,1772512402.022245,-284.531616,-172.509705,-2.562651,LK,7.820975
1356,1772512402.122293,-285.018524,-172.812302,-2.563067,LK,7.822020
1357,1772512402.142229,-285.654449,-173.207138,-2.563553,LK,7.824305
1358,1772512402.262233,-286.299835,-173.607483,-2.564020,LK,7.827222
1359,1772512402.382263,-286.961121,-174.017395,-2.564298,LK,7.824331
1360,1772512402.442240,-287.614166,-174.421967,-2.564348,LK,7.827293
1361,1772512402.622224,-288.356110,-174.881760,-2.564104,LK,7.831607
1362,1772512402.722252,-288.989075,-175.274139,-2.564185,LK,7.833107
1363,1772512402.742202,-289.692871,-175.710297,-2.564346,LK,7.833597
1364,1772512402.862223,-290.437256,-176.171249,-2.564523,LK,7.833280
1365,1772512402.982268,-291.181458,-176.631882,-2.564694,LK,7.831230
1366,1772512403.102277,-291.668884,-176.933487,-2.564700,LK,7.832166
1367,1772512403.202231,-292.313568,-177.332413,-2.564682,LK,7.834479
1368,1772512403.282237,-292.942291,-177.721558,-2.564662,LK,7.829919
1369,1772512403.362251,-293.676697,-178.176117,-2.564446,LK,7.828671
1370,1772512403.462274,-294.332489,-178.582275,-2.563977,LK,7.827315
1371,1772512403.582271,-294.997925,-178.994629,-2.564346,LK,7.825877
1372,1772512403.662265,-295.639679,-179.392258,-2.563408,LK,7.825822
1373,1772512403.782226,-296.334778,-179.824097,-2.561934,LK,7.823870
1374,1772512403.902309,-297.101624,-180.302582,-2.559612,LK,7.826216
1375,1772512403.942280,-297.644165,-180.642822,-2.557561,LK,7.825685
1376,1772512404.062301,-298.223663,-181.008194,-2.554961,LK,7.824491
1377,1772512404.182237,-298.944183,-181.465988,-2.549847,LK,7.827415
1378,1772512404.282187,-299.585480,-181.878128,-2.544015,LK,7.833320
1379,1772512404.402229,-300.241791,-182.306244,-2.534820,LK,7.836442
1380,1772512404.462234,-300.908447,-182.751511,-2.517877,LK,7.812626
1381,1772512404.602241,-301.617584,-183.249573,-2.480690,LK,7.727057
1382,1772512404.662223,-302.301239,-183.773102,-2.448255,LK,7.695801
